0000000000000000 a __start__
00000000000f0740 0000000000000068 T jinit_input_controller
00000000000f07b0 00000000000003cc t get_sof
00000000000f0b80 0000000000000250 t examine_app0
00000000000f0dd0 0000000000000128 t skip_variable
00000000000f0f00 0000000000000134 t next_marker
00000000000f1040 0000000000000020 t reset_marker_reader
00000000000f1060 00000000000003bc t get_dht
00000000000f1420 0000000000000c50 t read_markers
00000000000f2070 00000000000000dc t examine_app14
00000000000f2150 00000000000001c8 t get_interesting_appn
00000000000f2320 00000000000000bc t read_restart_marker
00000000000f23e0 000000000000015c T jpeg_resync_to_restart
00000000000f2540 00000000000000bc T jinit_marker_reader
00000000000f2600 00000000000001bc t prepare_for_output_pass
00000000000f27c0 000000000000003c t finish_output_pass
00000000000f2800 00000000000000f4 t use_merged_upsample.part.0
00000000000f2900 00000000000004f4 T jpeg_calc_output_dimensions
00000000000f2e00 00000000000003e0 T jinit_master_decompress
00000000000f31e0 0000000000000014 t start_pass_merged_upsample
00000000000f3200 0000000000000050 t merged_1v_upsample
00000000000f3250 00000000000007bc t h2v1_merged_upsample
00000000000f3a10 0000000000000c58 t h2v2_merged_upsample
00000000000f4670 000000000000017c t h2v1_merged_upsample_565
00000000000f47f0 00000000000001d8 t h2v1_merged_upsample_565D
00000000000f49d0 0000000000000254 t h2v2_merged_upsample_565
00000000000f4c30 0000000000000318 t h2v2_merged_upsample_565D
00000000000f4f50 000000000000011c t merged_2v_upsample
00000000000f5070 0000000000000244 T jinit_merged_upsampler
00000000000f52c0 00000000000003e8 t start_pass_phuff_decoder
00000000000f56b0 0000000000000534 t decode_mcu_AC_refine
00000000000f5bf0 0000000000000188 t decode_mcu_DC_refine
00000000000f5d80 0000000000000330 t decode_mcu_AC_first
00000000000f60b0 000000000000033c t decode_mcu_DC_first
00000000000f63f0 00000000000000b8 T jinit_phuff_decoder
00000000000f64b0 000000000000011c t start_pass_dpost
00000000000f65d0 000000000000008c t post_process_1pass
00000000000f6660 00000000000000f8 t post_process_prepass
00000000000f6760 00000000000000e8 t post_process_2pass
00000000000f6850 00000000000000d0 T jinit_d_post_controller
00000000000f6920 0000000000000014 t start_pass_upsample
00000000000f6940 000000000000014c t sep_upsample
00000000000f6a90 0000000000000008 t fullsize_upsample
00000000000f6aa0 0000000000000008 t noop_upsample
00000000000f6ab0 00000000000001c8 t h2v1_upsample
00000000000f6c80 00000000000003d4 t h2v1_fancy_upsample
00000000000f7060 00000000000000ac t h1v2_fancy_upsample
00000000000f7110 0000000000000144 t h2v2_fancy_upsample
00000000000f7260 0000000000000118 t int_upsample
00000000000f7380 0000000000000214 t h2v2_upsample
00000000000f75a0 0000000000000334 T jinit_upsampler
00000000000f78e0 0000000000000070 t emit_message
00000000000f7950 0000000000000010 t reset_error_mgr
00000000000f7960 00000000000000cc t format_message
00000000000f7a30 0000000000000044 t output_message
00000000000f7a80 000000000000002c t error_exit
00000000000f7ab0 0000000000000058 T jpeg_std_error
00000000000f7b10 00000000000001d8 t create_colorindex
00000000000f7cf0 0000000000000098 t color_quantize
00000000000f7d90 0000000000000078 t color_quantize3
00000000000f7e10 00000000000000e0 t quantize3_ord_dither
00000000000f7ef0 0000000000000004 t finish_pass_1_quant
00000000000f7f00 0000000000000018 t new_color_map_1_quant
00000000000f7f20 0000000000000680 t start_pass_1_quant
00000000000f85a0 000000000000023c t quantize_fs_dither
00000000000f87e0 0000000000000180 t quantize_ord_dither
00000000000f8960 0000000000000520 T jinit_1pass_quantizer
00000000000f8e80 00000000000000a4 t prescan_quantize
00000000000f8f30 00000000000009a8 t fill_inverse_cmap
00000000000f98e0 000000000000011c t pass2_no_dither
00000000000f9a00 0000000000000354 t pass2_fs_dither
00000000000f9d60 0000000000000114 t init_error_limit
00000000000f9e80 0000000000000004 t finish_pass2
00000000000f9e90 0000000000000010 t new_color_map_2_quant
00000000000f9ea0 0000000000000160 t start_pass_2_quant
00000000000fa000 00000000000005f8 t update_box.isra.0
00000000000fa600 00000000000003e0 t finish_pass1
00000000000fa9e0 00000000000001b8 T jinit_2pass_quantizer
00000000000faba0 0000000000000010 T jdiv_round_up
00000000000fabb0 0000000000000018 T jround_up
00000000000fabd0 0000000000000060 T jcopy_sample_rows
00000000000fac30 0000000000000014 T jcopy_block_row
00000000000fac50 000000000000000c T jzero_far
00000000000fac60 00000000000001d0 t alloc_small
00000000000fae30 0000000000000098 t request_virt_barray
00000000000faed0 0000000000000098 t request_virt_sarray
00000000000faf70 0000000000000158 t free_pool
00000000000fb0d0 0000000000000048 t self_destruct
00000000000fb120 0000000000000158 t alloc_large
00000000000fb280 00000000000000e4 t alloc_barray
00000000000fb370 000000000000011c t alloc_sarray
00000000000fb490 0000000000000274 t realize_virt_arrays
00000000000fb710 00000000000003bc t access_virt_sarray
00000000000fbad0 00000000000003c4 t access_virt_barray
00000000000fbea0 0000000000000170 T jinit_memory_mgr
00000000000fc010 0000000000000008 T jpeg_get_small
00000000000fc020 0000000000000008 T jpeg_free_small
00000000000fc030 0000000000000008 T jpeg_get_large
00000000000fc040 0000000000000008 T jpeg_free_large
00000000000fc050 0000000000000020 T jpeg_mem_available
00000000000fc070 0000000000000018 T jpeg_open_backing_store
00000000000fc090 0000000000000008 T jpeg_mem_init
00000000000fc0a0 0000000000000004 T jpeg_mem_term
00000000000fc0b0 0000000000000228 t start_pass
00000000000fc2e0 000000000000046c t arith_encode
00000000000fc750 000000000000046c t arith_encode.constprop.0
00000000000fcbc0 000000000000046c t arith_encode.constprop.1
00000000000fd030 000000000000059c t finish_pass
00000000000fd5d0 0000000000000198 t emit_restart
00000000000fd770 000000000000047c t encode_mcu
00000000000fdbf0 0000000000000288 t encode_mcu_AC_refine
00000000000fde80 00000000000000b4 t encode_mcu_DC_refine
00000000000fdf40 00000000000002dc t encode_mcu_AC_first
00000000000fe220 000000000000025c t encode_mcu_DC_first
00000000000fe480 000000000000007c T jinit_arith_encoder
00000000000fe500 00000000000003ec t start_pass
00000000000fe8f0 0000000000000108 t process_restart
00000000000fea00 0000000000000280 t arith_decode
00000000000fec80 00000000000003c0 t decode_mcu
00000000000ff040 0000000000000214 t decode_mcu_AC_refine
00000000000ff260 00000000000000d4 t decode_mcu_DC_refine
00000000000ff340 0000000000000278 t decode_mcu_AC_first
00000000000ff5c0 0000000000000294 t decode_mcu_DC_first
00000000000ff860 00000000000000e8 T jinit_arith_decoder
00000000000ff950 000000000000016c t init_simd.part.0
00000000000ffac0 0000000000000044 T jsimd_can_rgb_ycc
00000000000ffb10 0000000000000044 T jsimd_can_rgb_gray
00000000000ffb60 0000000000000044 T jsimd_can_ycc_rgb
00000000000ffbb0 0000000000000044 T jsimd_can_ycc_rgb565
00000000000ffc00 00000000000000f4 T jsimd_rgb_ycc_convert
00000000000ffd00 00000000000000e4 T jsimd_rgb_gray_convert
00000000000ffdf0 00000000000000f4 T jsimd_ycc_rgb_convert
00000000000ffef0 0000000000000008 T jsimd_ycc_rgb565_convert
00000000000fff00 0000000000000044 T jsimd_can_h2v2_downsample
00000000000fff50 0000000000000044 T jsimd_can_h2v1_downsample
00000000000fffa0 0000000000000020 T jsimd_h2v2_downsample
00000000000fffc0 0000000000000020 T jsimd_h2v1_downsample
00000000000fffe0 0000000000000044 T jsimd_can_h2v2_upsample
0000000000100030 0000000000000044 T jsimd_can_h2v1_upsample
0000000000100080 000000000000000c T jsimd_h2v2_upsample
0000000000100090 000000000000000c T jsimd_h2v1_upsample
00000000001000a0 0000000000000044 T jsimd_can_h2v2_fancy_upsample
00000000001000f0 0000000000000044 T jsimd_can_h2v1_fancy_upsample
0000000000100140 0000000000000044 T jsimd_can_h1v2_fancy_upsample
0000000000100190 000000000000000c T jsimd_h2v2_fancy_upsample
00000000001001a0 000000000000000c T jsimd_h2v1_fancy_upsample
00000000001001b0 000000000000000c T jsimd_h1v2_fancy_upsample
00000000001001c0 0000000000000044 T jsimd_can_h2v2_merged_upsample
0000000000100210 0000000000000044 T jsimd_can_h2v1_merged_upsample
0000000000100260 00000000000000e4 T jsimd_h2v2_merged_upsample
0000000000100350 00000000000000e4 T jsimd_h2v1_merged_upsample
0000000000100440 0000000000000044 T jsimd_can_convsamp
0000000000100490 0000000000000008 T jsimd_can_convsamp_float
00000000001004a0 0000000000000004 T jsimd_convsamp
00000000001004b0 0000000000000004 T jsimd_convsamp_float
00000000001004c0 0000000000000044 T jsimd_can_fdct_islow
0000000000100510 0000000000000044 T jsimd_can_fdct_ifast
0000000000100560 0000000000000008 T jsimd_can_fdct_float
0000000000100570 0000000000000004 T jsimd_fdct_islow
0000000000100580 0000000000000004 T jsimd_fdct_ifast
0000000000100590 0000000000000004 T jsimd_fdct_float
00000000001005a0 0000000000000044 T jsimd_can_quantize
00000000001005f0 0000000000000008 T jsimd_can_quantize_float
0000000000100600 0000000000000004 T jsimd_quantize
0000000000100610 0000000000000004 T jsimd_quantize_float
0000000000100620 0000000000000044 T jsimd_can_idct_2x2
0000000000100670 0000000000000044 T jsimd_can_idct_4x4
00000000001006c0 0000000000000014 T jsimd_idct_2x2
00000000001006e0 0000000000000014 T jsimd_idct_4x4
0000000000100700 0000000000000044 T jsimd_can_idct_islow
0000000000100750 0000000000000044 T jsimd_can_idct_ifast
00000000001007a0 0000000000000008 T jsimd_can_idct_float
00000000001007b0 0000000000000014 T jsimd_idct_islow
00000000001007d0 0000000000000014 T jsimd_idct_ifast
00000000001007f0 0000000000000004 T jsimd_idct_float
0000000000100800 000000000000004c T jsimd_can_huff_encode_one_block
0000000000100850 0000000000000014 T jsimd_huff_encode_one_block
0000000000100870 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
00000000001008c0 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
00000000001008d0 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
0000000000100920 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
0000000000100930 0000000000000130 t start_pass_coef
0000000000100a60 0000000000000298 t compress_output
0000000000100d00 0000000000000294 t compress_first_pass
0000000000100fa0 0000000000000510 t compress_data
00000000001014b0 0000000000000134 T jinit_c_coef_controller
00000000001015f0 00000000000000d0 t rgb_ycc_start
00000000001016c0 0000000000000608 t rgb_ycc_convert
0000000000101cd0 00000000000003a8 t rgb_gray_convert
0000000000102080 000000000000148c t rgb_rgb_convert
0000000000103510 0000000000000108 t cmyk_ycck_convert
0000000000103620 00000000000005c0 t grayscale_convert
0000000000103be0 0000000000000afc t null_convert
00000000001046e0 0000000000000004 t null_method
00000000001046f0 00000000000003ac T jinit_color_converter
0000000000104aa0 0000000000000338 t convsamp
0000000000104de0 000000000000014c t quantize
0000000000104f30 00000000000000ac t forward_DCT
0000000000104fe0 0000000000000438 t convsamp_float
0000000000105420 0000000000000188 t quantize_float
00000000001055b0 00000000000000ac t forward_DCT_float
0000000000105660 0000000000000130 t compute_reciprocal
0000000000105790 0000000000000388 t start_pass_fdctmgr
0000000000105b20 0000000000000244 T jinit_forward_dct
0000000000105d70 0000000000000244 t encode_mcu_gather
0000000000105fc0 00000000000001bc t flush_bits
0000000000106180 0000000000000088 t finish_pass_huff
0000000000106210 000000000000f1ec t encode_mcu_huff
0000000000115400 00000000000002c8 T jpeg_make_c_derived_tbl
00000000001156d0 00000000000001d0 t start_pass_huff
00000000001158a0 00000000000003c8 T jpeg_gen_optimal_table
0000000000115c70 0000000000000100 t finish_pass_gather
0000000000115d70 0000000000000058 T jinit_huff_encoder
0000000000115dd0 0000000000000054 t start_input_pass
0000000000115e30 0000000000000008 t dummy_consume_data
0000000000115e40 00000000000002b4 t consume_data
0000000000116100 0000000000000278 t decompress_data
0000000000116380 00000000000002f0 t start_output_pass
0000000000116670 0000000000000360 t decompress_onepass
00000000001169d0 0000000000001e74 t decompress_smooth_data
0000000000118850 0000000000000198 T jinit_d_coef_controller
00000000001189f0 0000000000000118 t build_ycc_rgb_table
0000000000118b10 00000000000004e0 t ycc_rgb_convert
0000000000118ff0 0000000000000090 t rgb_gray_convert
0000000000119080 0000000000000694 t null_convert
0000000000119720 0000000000001384 t gray_rgb_convert
000000000011aab0 0000000000001744 t rgb_rgb_convert
000000000011c200 00000000000000e0 t ycck_cmyk_convert
000000000011c2e0 0000000000000244 t ycc_rgb565_convert
000000000011c530 00000000000002c0 t ycc_rgb565D_convert
000000000011c7f0 000000000000068c t rgb_rgb565_convert
000000000011ce80 00000000000001fc t rgb_rgb565D_convert
000000000011d080 00000000000002d8 t gray_rgb565_convert
000000000011d360 000000000000013c t gray_rgb565D_convert
000000000011d4a0 0000000000000004 t start_pass_dcolor
000000000011d4b0 0000000000000018 t grayscale_convert
000000000011d4d0 00000000000003f0 T jinit_color_deconverter
000000000011d8c0 00000000000006a4 t start_pass
000000000011df70 00000000000000c4 T jinit_inverse_dct
000000000011e040 00000000000000d0 t add_huff_table.part.0
000000000011e110 00000000000006d0 T jpeg_make_d_derived_tbl
000000000011e7e0 000000000000044c t start_pass_huff_decoder
000000000011ec30 0000000000000150 T jpeg_fill_bit_buffer
000000000011ed80 000000000000016c T jpeg_huff_decode
000000000011eef0 000000000000128c t decode_mcu
0000000000120180 0000000000000130 T jinit_huff_decoder
00000000001202b0 00000000000000a8 t process_data_simple_main
0000000000120360 0000000000000334 t process_data_context_main
00000000001206a0 0000000000000028 t process_data_crank_post
00000000001206d0 000000000000030c t start_pass_main
00000000001209e0 00000000000001d0 T jinit_d_main_controller
0000000000120bb0 0000000000000438 T jpeg_fdct_float
0000000000120ff0 00000000000002f0 T jpeg_fdct_ifast
00000000001212e0 0000000000000338 T jpeg_fdct_islow
0000000000121620 000000000000033c T jpeg_idct_float
0000000000121960 0000000000000408 T jpeg_idct_ifast
0000000000121d70 0000000000000430 T jpeg_idct_islow
00000000001221a0 0000000000000a20 T jpeg_idct_7x7
0000000000122bc0 00000000000004a0 T jpeg_idct_6x6
0000000000123060 0000000000000624 T jpeg_idct_5x5
0000000000123690 00000000000001f0 T jpeg_idct_3x3
0000000000123880 0000000000000a44 T jpeg_idct_9x9
00000000001242d0 0000000000000aa4 T jpeg_idct_10x10
0000000000124d80 00000000000004b8 T jpeg_idct_11x11
0000000000125240 0000000000000db8 T jpeg_idct_12x12
0000000000126000 00000000000005cc T jpeg_idct_13x13
00000000001265d0 0000000000000fdc T jpeg_idct_14x14
00000000001275b0 0000000000000558 T jpeg_idct_15x15
0000000000127b10 0000000000000620 T jpeg_idct_16x16
0000000000128130 00000000000002b0 T jpeg_idct_4x4
00000000001283e0 0000000000000224 T jpeg_idct_2x2
0000000000128610 0000000000000030 T jpeg_idct_1x1
0000000000128640 00000000000001bc T jsimd_rgb_gray_convert_neon
0000000000128640 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
0000000000128800 0000000000000004 T jsimd_extrgb_gray_convert_neon
0000000000128810 00000000000001bc T jsimd_extrgbx_gray_convert_neon
00000000001289d0 00000000000001bc T jsimd_extbgr_gray_convert_neon
0000000000128b90 00000000000001bc T jsimd_extbgrx_gray_convert_neon
0000000000128d50 00000000000001bc T jsimd_extxbgr_gray_convert_neon
0000000000128f10 00000000000001bc T jsimd_extxrgb_gray_convert_neon
00000000001290d0 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
0000000000129600 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
0000000000129cc0 0000000000000090 T jsimd_h2v1_downsample_neon
0000000000129d50 00000000000000b4 T jsimd_h2v2_downsample_neon
0000000000129e10 0000000000000418 T jsimd_h2v1_merged_upsample_neon
0000000000129e10 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
000000000012a230 0000000000000678 T jsimd_h2v2_merged_upsample_neon
000000000012a230 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
000000000012a8b0 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
000000000012a8c0 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
000000000012a8d0 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
000000000012ad70 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
000000000012b4a0 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
000000000012b8c0 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
000000000012bf40 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
000000000012c3e0 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
000000000012cb20 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
000000000012cfc0 0000000000000750 T jsimd_h2v2_extxbgr_merged_upsample_neon
000000000012d710 0000000000000494 T jsimd_h2v1_extxrgb_merged_upsample_neon
000000000012dbb0 0000000000000750 T jsimd_h2v2_extxrgb_merged_upsample_neon
000000000012e300 0000000000000154 T jsimd_h2v1_fancy_upsample_neon
000000000012e460 00000000000002d8 T jsimd_h2v2_fancy_upsample_neon
000000000012e740 00000000000000b8 T jsimd_h1v2_fancy_upsample_neon
000000000012e800 000000000000005c T jsimd_h2v1_upsample_neon
000000000012e860 0000000000000078 T jsimd_h2v2_upsample_neon
000000000012e8e0 00000000000001c8 T jsimd_fdct_ifast_neon
