0000000000000000 T __code_start
0000000000000000 A __start__
00000000000c49a0 000000000000096c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000c5310 0000000000000358 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
00000000000c5670 000000000000012c t SDL_Blit_ABGR8888_ARGB8888_Scale
00000000000c57a0 0000000000000a50 t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000000c61f0 0000000000000308 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000c6500 000000000000079c t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000000c6ca0 00000000000001bc t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000c6e60 0000000000000a10 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000000c7870 0000000000000378 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000c7bf0 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000000c7c00 00000000000009e0 t SDL_Blit_BGRA8888_RGB888_Blend
00000000000c85e0 00000000000002dc t SDL_Blit_BGRA8888_RGB888_Blend_Scale
00000000000c88c0 000000000000046c t SDL_Blit_BGRA8888_RGB888_Modulate
00000000000c8d30 00000000000001e0 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000c8f10 000000000000096c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
00000000000c9880 000000000000035c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000000c9be0 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
00000000000c9bf0 00000000000009e8 t SDL_Blit_BGRA8888_BGR888_Blend
00000000000ca5e0 000000000000034c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000ca930 0000000000000424 t SDL_Blit_BGRA8888_BGR888_Modulate
00000000000cad60 00000000000001e0 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000caf40 000000000000096c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000cb8b0 0000000000000358 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000cbc10 000000000000010c t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000cbd20 0000000000000a50 t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000cc770 0000000000000308 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000cca80 00000000000007bc t SDL_Blit_BGRA8888_ARGB8888_Modulate
00000000000cd240 00000000000001b8 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000cd400 0000000000000a10 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
00000000000cde10 0000000000000378 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000ce190 0000000000000160 T SDL_BlitCopy
00000000000ce2f0 00000000000009d8 T SDL_Blit_Slow
00000000000cecd0 0000000000000038 T eglGetError
00000000000ced10 00000000000000e4 t _eglSetFuncName
00000000000cee00 0000000000000038 T eglQueryAPI
00000000000cee40 00000000000000f8 t _eglWaitClientCommon
00000000000cef40 000000000000003c T eglGetCurrentDisplay
00000000000cef80 0000000000000044 T eglGetCurrentContext
00000000000cefd0 0000000000000008 t _eglFunctionCompare
00000000000cefe0 00000000000000e4 t _eglConvertIntsToAttribs
00000000000cf0d0 0000000000000084 t _eglConvertAttribsToInt.part.0
00000000000cf160 0000000000000068 t _eglAppendExtension.isra.0
00000000000cf1d0 00000000000000d8 t _eglGetSyncAttribCommon
00000000000cf2b0 00000000000000f4 t _eglDestroySync
00000000000cf3b0 0000000000000148 t _eglDestroyImageCommon
00000000000cf500 000000000000013c t _eglClientWaitSyncCommon
00000000000cf640 0000000000000138 t _eglWaitSyncCommon
00000000000cf780 0000000000000198 t _eglCreateImageCommon
00000000000cf920 00000000000000d4 T eglDestroySync
00000000000cfa00 00000000000000d4 t eglDestroyImageKHR
00000000000cfae0 00000000000000d4 T eglDestroyImage
00000000000cfbc0 00000000000000d4 t eglDestroySyncKHR
00000000000cfca0 00000000000000c8 T eglWaitSync
00000000000cfd70 00000000000000c8 t eglWaitSyncKHR
00000000000cfe40 000000000000018c t _eglSwapBuffersWithDamageCommon
00000000000cffd0 00000000000000fc t eglSwapBuffersWithDamageKHR
00000000000d00d0 00000000000000fc t eglSwapBuffersWithDamageEXT
00000000000d01d0 0000000000000100 t eglClientWaitSyncKHR
00000000000d02d0 0000000000000100 T eglClientWaitSync
00000000000d03d0 00000000000001c4 t _eglCreatePixmapSurfaceCommon
00000000000d05a0 000000000000012c T eglGetSyncAttrib
00000000000d06d0 00000000000001d8 t _eglCreateWindowSurfaceCommon
00000000000d08b0 0000000000000150 t eglGetSyncAttribKHR
00000000000d0a00 0000000000000218 t _eglCreateSync
00000000000d0c20 000000000000019c T eglSurfaceAttrib
00000000000d0dc0 000000000000019c T eglQueryContext
00000000000d0f60 000000000000016c T eglCopyBuffers
00000000000d10d0 000000000000016c t eglSignalSyncKHR
00000000000d1240 000000000000016c T eglBindTexImage
00000000000d13b0 000000000000016c T eglReleaseTexImage
00000000000d1520 000000000000018c T eglDestroyContext
00000000000d16b0 000000000000018c T eglDestroySurface
00000000000d1840 00000000000001a4 t eglExportDMABUFImageQueryMESA
00000000000d19f0 00000000000001a4 t eglExportDRMImageMESA
00000000000d1ba0 00000000000001a4 t eglExportDMABUFImageMESA
00000000000d1d50 00000000000001cc t eglPostSubBufferNV
00000000000d1f20 00000000000001ac T eglQuerySurface
00000000000d20d0 0000000000000194 t eglDupNativeFenceFDANDROID
00000000000d2270 00000000000001cc t eglGetSyncValuesCHROMIUM
00000000000d2440 00000000000001cc t eglSwapBuffersRegionNOK
00000000000d2610 0000000000000208 T eglSwapBuffers
00000000000d2820 000000000000020c T eglSwapInterval
00000000000d2a30 00000000000002b0 t eglSetDamageRegionKHR
00000000000d2ce0 0000000000000330 T eglMakeCurrent
00000000000d3010 00000000000000c0 t eglQueryDevicesEXT
00000000000d30d0 0000000000000074 T eglGetDisplay
00000000000d3150 00000000000000b0 T eglGetPlatformDisplay
00000000000d3200 0000000000000070 T eglWaitClient
00000000000d3270 0000000000000070 T eglWaitGL
00000000000d32e0 0000000000000114 t eglQueryDeviceAttribEXT
00000000000d3400 00000000000000e0 T eglGetCurrentSurface
00000000000d34e0 0000000000000108 t eglGetPlatformDisplayEXT
00000000000d35f0 00000000000000e0 T eglBindAPI
00000000000d36d0 00000000000000e0 t eglQueryDeviceStringEXT
00000000000d37b0 000000000000011c t eglQueryDebugKHR
00000000000d38d0 00000000000000f8 T eglGetProcAddress
00000000000d39d0 0000000000000160 t eglQueryDisplayAttribEXT
00000000000d3b30 0000000000000164 t eglQueryDmaBufFormatsEXT
00000000000d3ca0 000000000000012c T eglCreatePixmapSurface
00000000000d3dd0 000000000000012c T eglCreateWindowSurface
00000000000d3f00 000000000000012c t eglCreatePlatformPixmapSurfaceEXT
00000000000d4030 000000000000012c t eglCreatePlatformWindowSurfaceEXT
00000000000d4160 0000000000000144 t eglDebugMessageControlKHR
00000000000d42b0 0000000000000184 t eglQueryDmaBufModifiersEXT
00000000000d4440 0000000000000140 t eglCreateImageKHR
00000000000d4580 0000000000000128 T eglCreateSync
00000000000d46b0 0000000000000128 t eglCreateSync64KHR
00000000000d47e0 0000000000000158 T eglWaitNative
00000000000d4940 000000000000018c t eglLabelObjectKHR
00000000000d4ad0 0000000000000150 T eglTerminate
00000000000d4c20 00000000000001c8 T eglCreatePlatformPixmapSurface
00000000000d4df0 00000000000001c8 T eglCreatePlatformWindowSurface
00000000000d4fc0 0000000000000198 t eglCreateSyncKHR
00000000000d5160 00000000000001d4 T eglCreateImage
00000000000d5340 0000000000000168 t eglGetDisplayDriverConfig
00000000000d54b0 0000000000000168 t eglGetDisplayDriverName
00000000000d5620 00000000000000d4 T eglReleaseThread
00000000000d5700 0000000000000194 T eglCreatePbufferFromClientBuffer
00000000000d58a0 00000000000001e0 T eglGetConfigs
00000000000d5a80 00000000000001b4 t eglCreateDRMImageMESA
00000000000d5c40 00000000000001bc t eglBindWaylandDisplayWL
00000000000d5e00 0000000000000200 T eglChooseConfig
00000000000d6000 00000000000001bc t eglUnbindWaylandDisplayWL
00000000000d61c0 00000000000001f8 T eglGetConfigAttrib
00000000000d63c0 00000000000001e4 t eglQueryWaylandBufferWL
00000000000d65b0 0000000000000190 t eglSetBlobCacheFuncsANDROID
00000000000d6740 00000000000001f0 t eglCreateWaylandBufferFromImageWL
00000000000d6930 0000000000000228 T eglCreatePbufferSurface
00000000000d6b60 000000000000028c T eglCreateContext
00000000000d6df0 000000000000027c T eglQueryString
00000000000d7070 0000000000000890 T eglInitialize
00000000000d7900 0000000000000190 t _eglOffsetOfConfig
00000000000d7a90 0000000000000134 t _eglSortConfigs
00000000000d7bd0 0000000000000010 t _eglFlattenConfig
00000000000d7be0 0000000000000048 t _eglInitConfig
00000000000d7c30 0000000000000050 t _eglLinkConfig
00000000000d7c80 000000000000001c t _eglLookupConfig
00000000000d7ca0 00000000000002fc t _eglValidateConfig
00000000000d7fa0 0000000000000268 t _eglMatchConfig
00000000000d8210 0000000000000004 t _eglFallbackMatch
00000000000d8220 00000000000001d8 t _eglParseConfigAttribList
00000000000d8400 0000000000000174 t _eglCompareConfigs
00000000000d8580 0000000000000008 t _eglFallbackCompare
00000000000d8590 0000000000000130 t _eglFilterConfigArray
00000000000d86c0 0000000000000094 t _eglChooseConfig
00000000000d8760 00000000000000b4 t _eglGetConfigAttrib
00000000000d8820 0000000000000044 t _eglGetConfigs
00000000000d8870 0000000000000728 t _eglInitContext
00000000000d8fa0 00000000000000dc t _eglQueryContext
00000000000d9080 000000000000029c t _eglBindContext
00000000000d9320 0000000000000078 t _eglGetCurrentThread
00000000000d93a0 0000000000000048 t _eglDestroyCurrentThread
00000000000d93f0 0000000000000034 t _eglIsCurrentThreadDummy
00000000000d9430 0000000000000078 t _eglGetCurrentContext
00000000000d94b0 00000000000003cc t _eglDebugReport
00000000000d9880 00000000000000b8 t _eglError
00000000000d9940 0000000000000044 T _eglFiniDevice
00000000000d9990 0000000000000090 t _eglCheckDeviceHandle
00000000000d9a20 0000000000000024 t _eglDeviceSupports
00000000000d9a50 0000000000000024 t _eglQueryDeviceAttribEXT
00000000000d9a80 0000000000000038 t _eglQueryDeviceStringEXT
00000000000d9ac0 00000000000000e4 t _eglQueryDevicesEXT
00000000000d9bb0 000000000000012c t _eglGetNativePlatform
00000000000d9ce0 000000000000009c T _eglFiniDisplay
00000000000d9d80 00000000000001e4 t _eglFindDisplay
00000000000d9f70 00000000000001d0 t _eglReleaseDisplayResources
00000000000da140 0000000000000034 t _eglCleanupDisplay
00000000000da180 0000000000000090 t _eglCheckDisplayHandle
00000000000da210 0000000000000040 t _eglCheckResource
00000000000da250 0000000000000038 t _eglInitResource
00000000000da290 0000000000000010 t _eglGetResource
00000000000da2a0 0000000000000018 t _eglPutResource
00000000000da2c0 000000000000002c t _eglLinkResource
00000000000da2f0 0000000000000074 t _eglUnlinkResource
00000000000da370 00000000000001a4 t _eglGetDeviceDisplay
00000000000da520 0000000000000078 t _eglGetDriver
00000000000da5a0 00000000000000c8 t _eglMatchDriver
00000000000da670 000000000000004c t _eglGetDriverProc
00000000000da6c0 0000000000000028 T _eglUnloadDrivers
00000000000da6f0 000000000000000c t _eglPointerIsDereferencable
00000000000da700 00000000000001f4 t _eglLog
00000000000da900 00000000000005cc t _eglInitSurface
00000000000daed0 0000000000000424 t _eglQuerySurface
00000000000db300 0000000000000200 t _eglSurfaceAttrib
00000000000db500 0000000000000008 t _eglSwapInterval
00000000000db510 0000000000000100 t _eglGetSyncAttrib
00000000000db610 0000000000000008 t switch_st_framebuffer_flush_front
00000000000db620 0000000000000008 t switch_st_framebuffer_flush_swapbuffers
00000000000db630 0000000000000008 t switch_create_pixmap_surface
00000000000db640 0000000000000008 t switch_create_pbuffer_surface
00000000000db650 0000000000000008 t switch_st_get_param
00000000000db660 0000000000000008 t switch_get_proc_address
00000000000db670 00000000000000e4 t switch_swap_buffers
00000000000db760 0000000000000020 t switch_swap_interval
00000000000db780 000000000000018c t switch_create_context
00000000000db910 000000000000005c t switch_terminate
00000000000db970 000000000000004c t switch_destroy_context
00000000000db9c0 00000000000001c4 t switch_st_framebuffer_validate
00000000000dbb90 000000000000012c t switch_egl_surface_cleanup
00000000000dbcc0 0000000000000244 t switch_create_window_surface
00000000000dbf10 0000000000000050 t switch_destroy_surface
00000000000dbf60 0000000000000128 t switch_make_current
00000000000dc090 0000000000000478 t switch_initialize
00000000000dc510 0000000000000084 t _eglInitDriver
00000000000dc5a0 000000000000009c t st_framebuffer_update_attachments
00000000000dc640 0000000000000004 t st_framebuffer_iface_hash
00000000000dc650 000000000000000c t st_framebuffer_iface_equal
00000000000dc660 000000000000002c t st_api_get_current
00000000000dc690 0000000000000004 t st_api_destroy
00000000000dc6a0 00000000000000b4 t st_context_validate
00000000000dc760 0000000000000004 t st_context_destroy
00000000000dc770 0000000000000024 t st_context_share
00000000000dc7a0 0000000000000010 t st_context_copy
00000000000dc7b0 0000000000000048 t st_manager_destroy
00000000000dc800 00000000000000d4 t get_version
00000000000dc8e0 000000000000009c t st_api_query_versions
00000000000dc980 0000000000000078 t st_api_destroy_drawable
00000000000dca00 00000000000000f0 t st_framebuffers_purge
00000000000dcaf0 00000000000002b8 t st_context_teximage
00000000000dcdb0 000000000000022c t st_framebuffer_add_renderbuffer
00000000000dcfe0 0000000000000520 t st_visual_to_context_mode
00000000000dd500 00000000000002f0 t st_framebuffer_reuse_or_create.constprop.0
00000000000dd7f0 0000000000000354 t st_api_create_context
00000000000ddb50 0000000000000230 t st_set_ws_renderbuffer_surface
00000000000ddd80 00000000000002f8 t st_framebuffer_validate
00000000000de080 0000000000000184 t st_api_make_current
00000000000de210 0000000000000014 t st_framebuffer_reference
00000000000de230 00000000000000a4 t st_manager_flush_frontbuffer
00000000000de2e0 0000000000000100 t st_context_flush
00000000000de3e0 0000000000000108 t st_manager_validate_framebuffers
00000000000de4f0 0000000000000078 t st_manager_flush_swapbuffers
00000000000de570 00000000000000cc t st_manager_add_color_renderbuffer
00000000000de640 000000000000000c t st_gl_api_create
00000000000de650 00000000000000cc t st_texture_release_all_sampler_views.part.0
00000000000de720 0000000000000220 t st_texture_set_sampler_view
00000000000de940 0000000000000058 t st_texture_get_current_sampler_view
00000000000de9a0 00000000000000b8 t st_texture_release_context_sampler_view
00000000000dea60 0000000000000010 t st_texture_release_all_sampler_views
00000000000dea70 0000000000000058 t st_delete_texture_sampler_views
00000000000dead0 0000000000000754 t st_get_texture_sampler_view_from_stobj
00000000000df230 000000000000013c t st_get_buffer_sampler_view_from_stobj
00000000000df370 0000000000000018 t u_surface_default_template
00000000000df390 00000000000000e8 t util_copy_box
00000000000df480 00000000000002f8 t util_resource_copy_region
00000000000df780 000000000000006c t nouveau_drm_screen_unref
00000000000df7f0 0000000000000110 T nouveau_switch_screen_create
00000000000df900 0000000000000008 T nouveau_switch_resource_get_syncpoint
00000000000df910 00000000000001fc T nouveau_switch_resource_get_buffer
00000000000dfb10 000000000000013c t nvc0_screen_get_shader_param
00000000000dfc50 00000000000000a4 t nvc0_screen_get_paramf
00000000000dfd00 0000000000000054 t nvc0_screen_get_sample_pixel_grid
00000000000dfd60 0000000000000054 t nvc0_screen_fence_emit
00000000000dfdc0 000000000000000c t nvc0_screen_fence_update
00000000000dfdd0 0000000000000444 t nvc0_screen_get_param
00000000000e0220 00000000000001c8 t nvc0_screen_is_format_supported
00000000000e03f0 000000000000025c t nvc0_screen_get_compute_param
00000000000e0650 0000000000000028 t PUSH_SPACE.isra.0
00000000000e0680 0000000000000164 t nvc0_screen_destroy
00000000000e07f0 00000000000000f8 t nvc0_graph_set_macro.isra.0
00000000000e08f0 000000000000017c t nvc0_screen_resize_text_area
00000000000e0a70 000000000000022c t nvc0_screen_bind_cb_3d
00000000000e0ca0 00000000000020a8 t nvc0_screen_create
00000000000e2d50 000000000000007c t nvc0_screen_tic_alloc
00000000000e2dd0 000000000000007c t nvc0_screen_tsc_alloc
00000000000e2e50 0000000000000004 t nvc0_flush_resource
00000000000e2e60 0000000000000334 t nvc0_clear_buffer_push_nve4
00000000000e31a0 0000000000000378 t nvc0_clear_buffer_push_nvc0
00000000000e3520 0000000000000080 t nvc0_clear_buffer_push
00000000000e35a0 0000000000000084 t gm200_evaluate_depth_buffer
00000000000e3630 00000000000003b0 t nvc0_2d_texture_set
00000000000e39e0 0000000000000508 t nvc0_resource_copy_region
00000000000e3ef0 0000000000000698 t nvc0_clear_buffer
00000000000e4590 00000000000004ec t nvc0_clear_depth_stencil
00000000000e4a80 000000000000056c t nvc0_clear_render_target
00000000000e4ff0 00000000000026ac t nvc0_blit
00000000000e76a0 00000000000004d8 T nvc0_clear
00000000000e7b80 0000000000000124 t nvc0_blitter_create
00000000000e7cb0 0000000000000084 t nvc0_blitter_destroy
00000000000e7d40 0000000000000050 t nvc0_blitctx_create
00000000000e7d90 0000000000000008 t nvc0_blitctx_destroy
00000000000e7da0 0000000000000074 t nvc0_init_surface_functions
00000000000e7e20 0000000000000034 t nve4_delete_image_handle
00000000000e7e60 00000000000000c0 t nve4_make_texture_handle_resident
00000000000e7f20 0000000000000178 t gm107_make_image_handle_resident
00000000000e80a0 00000000000000e0 t nvc0_get_surface_dims
00000000000e8180 0000000000000068 t gm107_delete_image_handle
00000000000e81f0 0000000000000124 t nve4_delete_texture_handle
00000000000e8320 00000000000005fc t gf100_create_texture_view
00000000000e8920 00000000000006e0 t gm107_create_texture_view
00000000000e9000 00000000000001f0 t nve4_create_texture_handle
00000000000e91f0 0000000000000030 T nvc0_create_sampler_view
00000000000e9220 00000000000000d8 t gm107_create_texture_view_from_image
00000000000e9300 0000000000000144 t gm107_create_image_handle
00000000000e9450 0000000000000014 t nvc0_create_texture_view
00000000000e9470 000000000000009c t nvc0_update_tic
00000000000e9510 0000000000000414 t nvc0_validate_tic
00000000000e9930 00000000000003b8 T nvc0_validate_textures
00000000000e9cf0 00000000000002e0 t nvc0_validate_tsc
00000000000e9fd0 00000000000001a0 t nve4_validate_tsc
00000000000ea170 00000000000000ec T nvc0_validate_samplers
00000000000ea260 0000000000000094 t nvc0_upload_tsc0
00000000000ea300 0000000000000190 T nve4_set_tex_handles
00000000000ea490 00000000000000b4 t nvc0_mark_image_range_valid
00000000000ea550 00000000000000f0 t nve4_make_image_handle_resident
00000000000ea640 00000000000002e8 t nve4_set_surface_info
00000000000ea930 000000000000019c t nve4_create_image_handle
00000000000eaad0 00000000000005b4 t nvc0_validate_suf
00000000000eb090 00000000000004dc T nvc0_validate_surfaces
00000000000eb570 0000000000000088 t nvc0_init_bindless_functions
00000000000eb600 0000000000000224 t nvc0_m2mf_copy_linear
00000000000eb830 0000000000000204 t nve4_p2mf_push_linear
00000000000eba40 0000000000000254 t nvc0_m2mf_push_linear
00000000000ebca0 0000000000000190 t nve4_m2mf_copy_linear
00000000000ebe30 000000000000050c t nvc0_m2mf_transfer_rect
00000000000ec340 0000000000000364 t nve4_m2mf_transfer_rect
00000000000ec6b0 00000000000005b8 T nvc0_miptree_transfer_map
00000000000ecc70 0000000000000160 T nvc0_miptree_transfer_unmap
00000000000ecdd0 00000000000001a4 t nvc0_cb_bo_push
00000000000ecf80 00000000000000e8 t nvc0_cb_push
00000000000ed070 000000000000007c t nvc0_init_transfer_functions
00000000000ed0f0 000000000000016c t nve4_upload_indirect_desc
00000000000ed260 00000000000000ac t nve4_compute_validate_samplers
00000000000ed310 000000000000025c t nve4_compute_validate_buffers
00000000000ed570 0000000000000384 t nve4_compute_validate_constbufs
00000000000ed900 00000000000001f4 t nve4_compute_set_tex_handles
00000000000edb00 000000000000048c t nve4_compute_validate_textures
00000000000edf90 00000000000005ec t nve4_compute_validate_surfaces
00000000000ee580 00000000000006c0 t nve4_screen_compute_setup
