0000000000000000 a __start__
00000000001c90e0 00000000000000d4 T _es_VertexAttrib2f
00000000001c91c0 00000000000000e0 T _es_VertexAttrib3f
00000000001c92a0 00000000000000dc T _es_VertexAttrib1fv
00000000001c9380 00000000000000dc T _es_VertexAttrib2fv
00000000001c9460 00000000000000f0 T _es_VertexAttrib3fv
00000000001c9550 0000000000000300 t vbo_exec_NormalP3ui
00000000001c9850 0000000000000300 t vbo_exec_SecondaryColorP3ui
00000000001c9b50 0000000000000300 t vbo_exec_ColorP3ui
00000000001c9e50 000000000000031c t vbo_exec_ColorP3uiv
00000000001ca170 000000000000031c t vbo_exec_SecondaryColorP3uiv
00000000001ca490 000000000000031c t vbo_exec_NormalP3uiv
00000000001ca7b0 000000000000038c t vbo_exec_ColorP4ui
00000000001cab40 00000000000003b4 t vbo_exec_ColorP4uiv
00000000001caf00 00000000000009c0 t vbo_exec_VertexAttribP4ui
00000000001cb8c0 0000000000000a68 t vbo_exec_VertexAttribP4uiv
00000000001cc330 00000000000007bc t vbo_exec_VertexAttribP1ui
00000000001ccaf0 0000000000000860 t vbo_exec_VertexAttribP1uiv
00000000001cd350 000000000000093c t vbo_exec_VertexAttribP2ui
00000000001cdc90 00000000000009b0 t vbo_exec_VertexAttribP2uiv
00000000001ce640 0000000000000a58 t vbo_exec_VertexAttribP3ui
00000000001cf0a0 0000000000000ae8 t vbo_exec_VertexAttribP3uiv
00000000001cfb90 00000000000006a8 t vbo_exec_vtx_init
00000000001d0240 0000000000000080 t vbo_exec_vtx_destroy
00000000001d02c0 0000000000000024 t vbo_exec_FlushVertices
00000000001d02f0 00000000000000a8 t _es_Color4f
00000000001d03a0 00000000000000a0 t _es_Normal3f
00000000001d0440 00000000000000c4 t _es_MultiTexCoord4f
00000000001d0510 0000000000000004 t _es_Materialfv
00000000001d0520 0000000000000024 t _es_Materialf
00000000001d0550 0000000000000050 t vbo_exec_init
00000000001d05a0 0000000000000010 t vbo_exec_destroy
00000000001d05b0 0000000000000050 t vbo_try_prim_conversion
00000000001d0600 0000000000000148 t vbo_merge_draws
00000000001d0750 000000000000024c t vbo_copy_vertices
00000000001d09a0 00000000000000ac t vbo_exec_vtx_unmap
00000000001d0a50 00000000000001a0 t vbo_exec_vtx_map
00000000001d0bf0 00000000000004b8 t vbo_exec_vtx_flush
00000000001d10b0 0000000000000300 t vbo_exec_eval_update
00000000001d13b0 00000000000001b0 t vbo_exec_do_EvalCoord1f
00000000001d1560 000000000000035c t vbo_exec_do_EvalCoord2f
00000000001d18c0 0000000000000004 t _mesa_noop_Materialfv
00000000001d18d0 0000000000000004 t _mesa_noop_EvalCoord1f
00000000001d18e0 0000000000000004 t _mesa_noop_EvalCoord1fv
00000000001d18f0 0000000000000004 t _mesa_noop_EvalCoord2f
00000000001d1900 0000000000000004 t _mesa_noop_EvalPoint1
00000000001d1910 0000000000000004 t _mesa_noop_EvalPoint2
00000000001d1920 0000000000000004 t _mesa_noop_Begin
00000000001d1930 0000000000000004 t _mesa_noop_End
00000000001d1940 0000000000000004 t _mesa_noop_Vertex3f
00000000001d1950 0000000000000004 t _mesa_noop_Vertex4f
00000000001d1960 0000000000000004 t _mesa_noop_EdgeFlag
00000000001d1970 0000000000000004 t _mesa_noop_MultiTexCoord1f
00000000001d1980 0000000000000004 t _mesa_noop_MultiTexCoord1fv
00000000001d1990 0000000000000004 t _mesa_noop_MultiTexCoord2f
00000000001d19a0 0000000000000004 t _mesa_noop_MultiTexCoord3f
00000000001d19b0 0000000000000004 t _mesa_noop_MultiTexCoord4f
00000000001d19c0 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
00000000001d1a00 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
00000000001d1a40 0000000000000038 t _mesa_noop_VertexAttribL4dv
00000000001d1a80 0000000000000038 t _mesa_noop_VertexAttribL3dv
00000000001d1ac0 0000000000000038 t _mesa_noop_VertexAttribL2dv
00000000001d1b00 0000000000000038 t _mesa_noop_VertexAttribL1dv
00000000001d1b40 0000000000000038 t _mesa_noop_VertexAttribL4d
00000000001d1b80 0000000000000038 t _mesa_noop_VertexAttribL3d
00000000001d1bc0 0000000000000038 t _mesa_noop_VertexAttribL2d
00000000001d1c00 0000000000000038 t _mesa_noop_VertexAttribL1d
00000000001d1c40 0000000000000070 t _mesa_noop_VertexAttribP4uiv
00000000001d1cb0 0000000000000070 t _mesa_noop_VertexAttribP4ui
00000000001d1d20 000000000000004c t _mesa_noop_SecondaryColorP3uiv
00000000001d1d70 000000000000004c t _mesa_noop_SecondaryColorP3ui
00000000001d1dc0 000000000000004c t _mesa_noop_ColorP4uiv
00000000001d1e10 000000000000004c t _mesa_noop_ColorP4ui
00000000001d1e60 000000000000004c t _mesa_noop_ColorP3uiv
00000000001d1eb0 000000000000004c t _mesa_noop_ColorP3ui
00000000001d1f00 000000000000004c t _mesa_noop_NormalP3uiv
00000000001d1f50 000000000000004c t _mesa_noop_NormalP3ui
00000000001d1fa0 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
00000000001d1ff0 000000000000004c t _mesa_noop_MultiTexCoordP4ui
00000000001d2040 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
00000000001d2090 000000000000004c t _mesa_noop_MultiTexCoordP3ui
00000000001d20e0 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
00000000001d2130 000000000000004c t _mesa_noop_MultiTexCoordP2ui
00000000001d2180 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
00000000001d21d0 000000000000004c t _mesa_noop_MultiTexCoordP1ui
00000000001d2220 000000000000004c t _mesa_noop_TexCoordP4uiv
00000000001d2270 000000000000004c t _mesa_noop_TexCoordP4ui
00000000001d22c0 000000000000004c t _mesa_noop_TexCoordP3uiv
00000000001d2310 000000000000004c t _mesa_noop_TexCoordP3ui
00000000001d2360 000000000000004c t _mesa_noop_TexCoordP2uiv
00000000001d23b0 000000000000004c t _mesa_noop_TexCoordP2ui
00000000001d2400 000000000000004c t _mesa_noop_TexCoordP1uiv
00000000001d2450 000000000000004c t _mesa_noop_TexCoordP1ui
00000000001d24a0 000000000000004c t _mesa_noop_VertexP4uiv
00000000001d24f0 000000000000004c t _mesa_noop_VertexP4ui
00000000001d2540 000000000000004c t _mesa_noop_VertexP3uiv
00000000001d2590 000000000000004c t _mesa_noop_VertexP3ui
00000000001d25e0 000000000000004c t _mesa_noop_VertexP2uiv
00000000001d2630 000000000000004c t _mesa_noop_VertexP2ui
00000000001d2680 0000000000000038 t _mesa_noop_VertexAttribI4uiv
00000000001d26c0 0000000000000038 t _mesa_noop_VertexAttribI3uiv
00000000001d2700 0000000000000038 t _mesa_noop_VertexAttribI2uiv
00000000001d2740 0000000000000038 t _mesa_noop_VertexAttribI4ui
00000000001d2780 0000000000000038 t _mesa_noop_VertexAttribI3ui
00000000001d27c0 0000000000000038 t _mesa_noop_VertexAttribI2ui
00000000001d2800 0000000000000038 t _mesa_noop_VertexAttribI1ui
00000000001d2840 0000000000000038 t _mesa_noop_VertexAttribI4iv
00000000001d2880 0000000000000038 t _mesa_noop_VertexAttribI3iv
00000000001d28c0 0000000000000038 t _mesa_noop_VertexAttribI2iv
00000000001d2900 0000000000000038 t _mesa_noop_VertexAttribI4i
00000000001d2940 0000000000000038 t _mesa_noop_VertexAttribI3i
00000000001d2980 0000000000000038 t _mesa_noop_VertexAttribI2i
00000000001d29c0 0000000000000038 t _mesa_noop_VertexAttribI1i
00000000001d2a00 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
00000000001d2a40 0000000000000038 t _mesa_noop_VertexAttrib4fARB
00000000001d2a80 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
00000000001d2ac0 0000000000000038 t _mesa_noop_VertexAttrib3fARB
00000000001d2b00 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
00000000001d2b40 0000000000000038 t _mesa_noop_VertexAttrib2fARB
00000000001d2b80 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
00000000001d2bc0 0000000000000038 t _mesa_noop_VertexAttrib1fARB
00000000001d2c00 0000000000000004 t _mesa_noop_VertexAttrib4fNV
00000000001d2c10 0000000000000004 t _mesa_noop_VertexAttrib3fNV
00000000001d2c20 0000000000000004 t _mesa_noop_VertexAttrib2fNV
00000000001d2c30 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
00000000001d2c40 0000000000000004 t _mesa_noop_Color4f
00000000001d2c50 0000000000000004 t _mesa_noop_TexCoord3f
00000000001d2c60 0000000000000004 t _mesa_noop_Vertex2f
00000000001d2c70 0000000000000004 t _mesa_noop_Vertex4fv
00000000001d2c80 0000000000000004 t _mesa_noop_TexCoord1f
00000000001d2c90 0000000000000004 t _mesa_noop_TexCoord4f
00000000001d2ca0 0000000000000004 t _mesa_noop_Normal3f
00000000001d2cb0 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
00000000001d2cc0 0000000000000004 t _mesa_noop_Color3f
00000000001d2cd0 0000000000000004 t _mesa_noop_MultiTexCoord3fv
00000000001d2ce0 0000000000000004 t _mesa_noop_MultiTexCoord4fv
00000000001d2cf0 0000000000000004 t _mesa_noop_VertexAttrib1fNV
00000000001d2d00 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
00000000001d2d10 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
00000000001d2d20 0000000000000004 t _mesa_noop_MultiTexCoord2fv
00000000001d2d30 0000000000000004 t _mesa_noop_TexCoord2f
00000000001d2d40 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
00000000001d2d50 0000000000000004 t _mesa_noop_EvalCoord2fv
00000000001d2d60 0000000000000004 t _mesa_noop_ArrayElement
00000000001d2d70 0000000000000004 t _mesa_noop_Color4fv
00000000001d2d80 0000000000000004 t _mesa_noop_Indexfv
00000000001d2d90 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
00000000001d2da0 0000000000000004 t _mesa_noop_Indexf
00000000001d2db0 0000000000000004 t _mesa_noop_TexCoord1fv
00000000001d2dc0 0000000000000004 t _mesa_noop_TexCoord4fv
00000000001d2dd0 0000000000000004 t _mesa_noop_Normal3fv
00000000001d2de0 0000000000000004 t _mesa_noop_FogCoordfEXT
00000000001d2df0 0000000000000004 t _mesa_noop_TexCoord3fv
00000000001d2e00 0000000000000004 t _mesa_noop_Color3fv
00000000001d2e10 0000000000000004 t _mesa_noop_FogCoordfvEXT
00000000001d2e20 0000000000000004 t _mesa_noop_TexCoord2fv
00000000001d2e30 0000000000000004 t _mesa_noop_Vertex2fv
00000000001d2e40 0000000000000004 t _mesa_noop_Vertex3fv
00000000001d2e50 0000000000000004 t _mesa_noop_PrimitiveRestartNV
00000000001d2e60 000000000000017c t r11g11b10f_to_float3
00000000001d2fe0 00000000000000bc t _mesa_noop_VertexAttribP3uiv
00000000001d30a0 00000000000000bc t _mesa_noop_VertexAttribP3ui
00000000001d3160 00000000000000bc t _mesa_noop_VertexAttribP2uiv
00000000001d3220 00000000000000bc t _mesa_noop_VertexAttribP2ui
00000000001d32e0 00000000000000bc t _mesa_noop_VertexAttribP1uiv
00000000001d33a0 00000000000000bc t _mesa_noop_VertexAttribP1ui
00000000001d3460 0000000000000570 t _mesa_noop_vtxfmt_init
00000000001d39d0 0000000000000018 t _mesa_using_noop_vtxfmt
00000000001d39f0 0000000000000068 t reset_counters
00000000001d3a60 0000000000000094 t _save_OBE_MultiDrawElements
00000000001d3b00 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
00000000001d3bc0 000000000000002c t _save_Begin
00000000001d3bf0 0000000000000084 t vbo_destroy_vertex_list
00000000001d3c80 00000000000000f0 t alloc_vertex_store
00000000001d3d70 00000000000000f4 t vbo_print_vertex_list
00000000001d3e70 000000000000013c t copy_to_current
00000000001d3fb0 000000000000017c t r11g11b10f_to_float3
00000000001d4130 0000000000000074 t vbo_save_map_vertex_store
00000000001d41b0 0000000000000074 t vbo_save_unmap_vertex_store
00000000001d4230 0000000000000868 t compile_vertex_list
00000000001d4aa0 0000000000000070 t wrap_buffers
00000000001d4b10 000000000000049c t fixup_vertex
00000000001d4fb0 0000000000000314 t _save_SecondaryColorP3uiv
00000000001d52d0 00000000000002f4 t _save_SecondaryColorP3ui
00000000001d55d0 00000000000003b4 t _save_ColorP4uiv
00000000001d5990 0000000000000388 t _save_ColorP4ui
00000000001d5d20 0000000000000314 t _save_ColorP3uiv
00000000001d6040 00000000000002f4 t _save_ColorP3ui
00000000001d6340 0000000000000314 t _save_NormalP3uiv
00000000001d6660 00000000000002f4 t _save_NormalP3ui
00000000001d6960 0000000000000164 t _save_TexCoordP4uiv
00000000001d6ad0 0000000000000134 t _save_TexCoordP4ui
00000000001d6c10 000000000000013c t _save_TexCoordP3uiv
00000000001d6d50 000000000000011c t _save_TexCoordP3ui
00000000001d6e70 0000000000000118 t _save_TexCoordP2uiv
00000000001d6f90 0000000000000120 t _save_TexCoordP2ui
00000000001d70b0 0000000000000110 t _save_TexCoordP1uiv
00000000001d71c0 00000000000000f0 t _save_TexCoordP1ui
00000000001d72b0 0000000000000068 t _save_Indexfv
00000000001d7320 0000000000000070 t _save_Indexf
00000000001d7390 0000000000000068 t _save_EdgeFlag
00000000001d7400 000000000000064c t _save_Materialfv
00000000001d7a50 0000000000000070 t _save_TexCoord4fv
00000000001d7ac0 0000000000000094 t _save_TexCoord4f
00000000001d7b60 0000000000000070 t _save_TexCoord3fv
00000000001d7bd0 000000000000008c t _save_TexCoord3f
00000000001d7c60 0000000000000068 t _save_TexCoord2fv
00000000001d7cd0 0000000000000078 t _save_TexCoord2f
00000000001d7d50 0000000000000068 t _save_TexCoord1fv
00000000001d7dc0 0000000000000070 t _save_TexCoord1f
00000000001d7e30 0000000000000070 t _save_SecondaryColor3fvEXT
00000000001d7ea0 000000000000008c t _save_SecondaryColor3fEXT
00000000001d7f30 0000000000000070 t _save_Normal3fv
00000000001d7fa0 000000000000008c t _save_Normal3f
00000000001d8030 0000000000000068 t _save_FogCoordfvEXT
00000000001d80a0 0000000000000070 t _save_FogCoordfEXT
00000000001d8110 0000000000000070 t _save_Color4fv
00000000001d8180 0000000000000094 t _save_Color4f
00000000001d8220 0000000000000070 t _save_Color3fv
00000000001d8290 000000000000008c t _save_Color3f
00000000001d8320 0000000000000194 t _save_MultiTexCoordP4uiv
00000000001d84c0 0000000000000164 t _save_MultiTexCoordP4ui
00000000001d8630 000000000000016c t _save_MultiTexCoordP3uiv
00000000001d87a0 000000000000014c t _save_MultiTexCoordP3ui
00000000001d88f0 0000000000000148 t _save_MultiTexCoordP2uiv
00000000001d8a40 0000000000000130 t _save_MultiTexCoordP2ui
00000000001d8b70 0000000000000124 t _save_MultiTexCoordP1uiv
00000000001d8ca0 00000000000000fc t _save_MultiTexCoordP1ui
00000000001d8da0 0000000000000094 t _save_MultiTexCoord4fv
00000000001d8e40 00000000000000b0 t _save_MultiTexCoord4f
00000000001d8ef0 0000000000000094 t _save_MultiTexCoord3fv
00000000001d8f90 00000000000000a8 t _save_MultiTexCoord3f
00000000001d9040 000000000000008c t _save_MultiTexCoord2fv
00000000001d90d0 0000000000000094 t _save_MultiTexCoord2f
00000000001d9170 000000000000008c t _save_MultiTexCoord1fv
00000000001d9200 000000000000008c t _save_MultiTexCoord1f
00000000001d9290 0000000000000078 t wrap_filled_vertex
00000000001d9310 0000000000000184 t _save_VertexAttribL1ui64vARB
00000000001d94a0 0000000000000178 t _save_VertexAttribL1ui64ARB
00000000001d9620 0000000000000190 t _save_VertexAttribL4dv
00000000001d97b0 0000000000000190 t _save_VertexAttribL3dv
00000000001d9940 0000000000000180 t _save_VertexAttribL2dv
00000000001d9ac0 0000000000000184 t _save_VertexAttribL1dv
00000000001d9c50 00000000000001cc t _save_VertexAttribL4d
00000000001d9e20 00000000000001bc t _save_VertexAttribL3d
00000000001d9fe0 000000000000019c t _save_VertexAttribL2d
00000000001da180 0000000000000184 t _save_VertexAttribL1d
00000000001da310 00000000000009ec t _save_VertexAttribP4uiv
00000000001dad00 000000000000093c t _save_VertexAttribP4ui
00000000001db640 00000000000009e0 t _save_VertexAttribP3uiv
00000000001dc020 0000000000000948 t _save_VertexAttribP3ui
00000000001dc970 0000000000000828 t _save_VertexAttribP2uiv
00000000001dd1a0 00000000000007d0 t _save_VertexAttribP2ui
00000000001dd970 0000000000000670 t _save_VertexAttribP1uiv
00000000001ddfe0 0000000000000630 t _save_VertexAttribP1ui
00000000001de610 0000000000000228 t _save_VertexP4uiv
00000000001de840 00000000000001f8 t _save_VertexP4ui
00000000001dea40 0000000000000200 t _save_VertexP3uiv
00000000001dec40 00000000000001e0 t _save_VertexP3ui
00000000001dee20 00000000000001c4 t _save_VertexP2uiv
00000000001deff0 00000000000001a4 t _save_VertexP2ui
00000000001df1a0 00000000000001b0 t _save_VertexAttribI4uiv
00000000001df350 00000000000001a0 t _save_VertexAttribI3uiv
00000000001df4f0 0000000000000190 t _save_VertexAttribI2uiv
00000000001df680 00000000000001ac t _save_VertexAttribI4ui
00000000001df830 0000000000000198 t _save_VertexAttribI3ui
00000000001df9d0 000000000000018c t _save_VertexAttribI2ui
00000000001dfb60 0000000000000178 t _save_VertexAttribI1ui
00000000001dfce0 00000000000001b0 t _save_VertexAttribI4iv
00000000001dfe90 00000000000001a0 t _save_VertexAttribI3iv
00000000001e0030 0000000000000190 t _save_VertexAttribI2iv
00000000001e01c0 00000000000001ac t _save_VertexAttribI4i
00000000001e0370 0000000000000198 t _save_VertexAttribI3i
00000000001e0510 000000000000018c t _save_VertexAttribI2i
00000000001e06a0 0000000000000178 t _save_VertexAttribI1i
00000000001e0820 0000000000000114 t _save_VertexAttrib4fvNV
00000000001e0940 000000000000012c t _save_VertexAttrib4fNV
00000000001e0a70 0000000000000114 t _save_VertexAttrib3fvNV
00000000001e0b90 0000000000000124 t _save_VertexAttrib3fNV
00000000001e0cc0 000000000000010c t _save_VertexAttrib2fvNV
00000000001e0dd0 0000000000000114 t _save_VertexAttrib2fNV
00000000001e0ef0 000000000000010c t _save_VertexAttrib1fvNV
00000000001e1000 000000000000012c t _save_VertexAttrib1fNV
00000000001e1130 0000000000000190 t _save_VertexAttrib4fvARB
00000000001e12c0 00000000000001cc t _save_VertexAttrib4fARB
00000000001e1490 0000000000000190 t _save_VertexAttrib3fvARB
00000000001e1620 00000000000001bc t _save_VertexAttrib3fARB
00000000001e17e0 0000000000000180 t _save_VertexAttrib2fvARB
00000000001e1960 000000000000019c t _save_VertexAttrib2fARB
00000000001e1b00 0000000000000184 t _save_VertexAttrib1fvARB
00000000001e1c90 0000000000000184 t _save_VertexAttrib1fARB
00000000001e1e20 00000000000000e4 t _save_Vertex4fv
00000000001e1f10 000000000000010c t _save_Vertex4f
00000000001e2020 00000000000000e4 t _save_Vertex3fv
00000000001e2110 0000000000000104 t _save_Vertex3f
00000000001e2220 00000000000000dc t _save_Vertex2fv
00000000001e2300 00000000000000ec t _save_Vertex2f
00000000001e23f0 0000000000000128 t dlist_fallback
00000000001e2520 0000000000000054 t _save_EvalPoint2
00000000001e2580 0000000000000044 t _save_EvalPoint1
00000000001e25d0 0000000000000044 t _save_EvalCoord2fv
00000000001e2620 0000000000000054 t _save_EvalCoord2f
00000000001e2680 0000000000000044 t _save_EvalCoord1fv
00000000001e26d0 000000000000004c t _save_EvalCoord1f
00000000001e2720 000000000000005c t _save_CallLists
00000000001e2780 0000000000000044 t _save_CallList
00000000001e27d0 00000000000000b0 t _save_End
00000000001e2880 00000000000000a4 t vbo_save_NotifyBegin
00000000001e2930 00000000000000bc t _save_OBE_Rectf
00000000001e29f0 0000000000000318 t _save_OBE_DrawElementsBaseVertex
00000000001e2d10 0000000000000008 t _save_OBE_DrawElements
00000000001e2d20 0000000000000160 t _save_OBE_DrawRangeElements
00000000001e2e80 0000000000000144 t _save_OBE_DrawArrays
00000000001e2fd0 000000000000010c t _save_OBE_MultiDrawArrays
00000000001e30e0 00000000000000a0 t _save_PrimitiveRestartNV
00000000001e3180 0000000000000098 t vbo_initialize_save_dispatch
00000000001e3220 00000000000000bc t vbo_save_SaveFlushVertices
00000000001e32e0 00000000000000dc t vbo_save_NewList
00000000001e33c0 0000000000000098 t vbo_save_EndList
00000000001e3460 0000000000000024 t vbo_save_BeginCallList
00000000001e3490 000000000000002c t vbo_save_EndCallList
00000000001e34c0 000000000000064c t vbo_save_api_init
00000000001e3b10 0000000000000050 t vbo_save_init
00000000001e3b60 00000000000000b8 t vbo_save_destroy
00000000001e3c20 0000000000000298 t copy_vao
00000000001e3ec0 00000000000002f4 T vbo_save_playback_vertex_list
00000000001e41c0 0000000000000030 t VertexAttrib1fvNV
00000000001e41f0 0000000000000030 t VertexAttrib2fvNV
