0000000000000000 a __start__
00000000001a9810 0000000000000014 t save_MapGrid2d
00000000001a9830 00000000000000d0 t save_MapGrid1f
00000000001a9900 000000000000000c t save_MapGrid1d
00000000001a9910 0000000000000198 t save_Map2f
00000000001a9ab0 00000000000001a8 t save_Map2d
00000000001a9c60 000000000000013c t save_Map1f
00000000001a9da0 0000000000000144 t save_Map1d
00000000001a9ef0 00000000000000b0 t save_LogicOp
00000000001a9fa0 00000000000000b0 t save_LoadName
00000000001aa050 00000000000000c8 t save_LoadMatrixf
00000000001aa120 0000000000000030 t save_LoadTransposeMatrixfARB
00000000001aa150 0000000000000030 t save_LoadTransposeMatrixdARB
00000000001aa180 0000000000000040 t save_LoadMatrixd
00000000001aa1c0 00000000000000a0 t save_LoadIdentity
00000000001aa260 00000000000000b0 t save_ListBase
00000000001aa310 00000000000000bc t save_LineWidth
00000000001aa3d0 00000000000000cc t save_LineStipple
00000000001aa4a0 0000000000000114 t save_Lightfv
00000000001aa5c0 0000000000000148 t save_Lightiv
00000000001aa710 0000000000000024 t save_Lighti
00000000001aa740 0000000000000024 t save_Lightf
00000000001aa770 00000000000000e8 t save_LightModelfv
00000000001aa860 0000000000000108 t save_LightModeliv
00000000001aa970 0000000000000024 t save_LightModeli
00000000001aa9a0 0000000000000024 t save_LightModelf
00000000001aa9d0 00000000000000a0 t save_InitNames
00000000001aaa70 00000000000000b0 t save_IndexMask
00000000001aab20 00000000000000c8 t save_Hint
00000000001aabf0 000000000000011c t save_Frustum
00000000001aad10 00000000000000b0 t save_FrontFace
00000000001aadc0 00000000000000e8 t save_Fogfv
00000000001aaeb0 0000000000000108 t save_Fogiv
00000000001aafc0 0000000000000024 t save_Fogi
00000000001aaff0 0000000000000024 t save_Fogf
00000000001ab020 00000000000000f4 t save_EvalMesh2
00000000001ab120 00000000000000d4 t save_EvalMesh1
00000000001ab200 00000000000000dc t save_EnableIndexed
00000000001ab2e0 00000000000000b0 t save_Enable
00000000001ab390 0000000000000178 t save_DrawPixels
00000000001ab510 00000000000000b0 t save_DrawBuffer
00000000001ab5c0 00000000000000dc t save_DisableIndexed
00000000001ab6a0 00000000000000b0 t save_Disable
00000000001ab750 00000000000000cc t save_DepthRange
00000000001ab820 00000000000000b0 t save_DepthMask
00000000001ab8d0 00000000000000b0 t save_DepthFunc
00000000001ab980 00000000000000b0 t save_CullFace
00000000001aba30 00000000000000f4 t save_CopyPixels
00000000001abb30 00000000000000c8 t save_ColorMaterial
00000000001abc00 00000000000000bc t save_ColorMaskIndexed
00000000001abcc0 00000000000000f0 t save_ColorMask
00000000001abdb0 00000000000000e8 t save_ClipPlane
00000000001abea0 00000000000000b0 t save_ClearStencil
00000000001abf50 00000000000000bc t save_ClearIndex
00000000001ac010 00000000000000c0 t save_ClearDepth
00000000001ac0d0 00000000000000e4 t save_ClearColor
00000000001ac1c0 00000000000000e4 t save_ClearAccum
00000000001ac2b0 00000000000000b0 t save_Clear
00000000001ac360 0000000000000198 t save_Bitmap
00000000001ac500 00000000000000c8 t save_AlphaFunc
00000000001ac5d0 00000000000000c8 t save_Accum
00000000001ac6a0 00000000000002d0 t save_Materialfv
00000000001ac970 00000000000000b4 t save_PrimitiveRestartNV
00000000001aca30 0000000000000098 t save_Begin
00000000001acad0 00000000000000a4 T _mesa_IsList
00000000001acb80 0000000000000130 T _mesa_DeleteLists
00000000001accb0 0000000000000208 T _mesa_GenLists
00000000001acec0 00000000000001cc T _mesa_NewList
00000000001ad090 000000000000019c T _mesa_EndList
00000000001ad230 00000000000000b8 t _mesa_CallList
00000000001ad2f0 00000000000000c0 t save_CallList
00000000001ad3b0 00000000000006cc T _mesa_CallLists
00000000001ada80 0000000000000088 T _mesa_ListBase
00000000001adb10 00000000000027ac t _mesa_initialize_save_table
00000000001b02c0 000000000000000c t _mesa_install_dlist_vtxfmt
00000000001b02d0 000000000000061c t _mesa_init_display_list
00000000001b08f0 0000000000000028 t _mesa_free_display_list_data
00000000001b0920 000000000000009c t need_xfb_remaining_prims_check
00000000001b09c0 0000000000000150 t count_tessellated_primitives
00000000001b0b10 00000000000000c0 t valid_draw_indirect_parameters
00000000001b0bd0 0000000000000164 t check_valid_to_render.part.0
00000000001b0d40 0000000000000354 t _mesa_valid_to_render
00000000001b10a0 00000000000000e4 t _mesa_is_valid_prim_mode
00000000001b1190 0000000000000374 t _mesa_valid_prim_mode
00000000001b1510 0000000000000210 t valid_draw_indirect
00000000001b1720 0000000000000108 t validate_draw_arrays.constprop.0
00000000001b1830 0000000000000160 t validate_DrawElements_common.constprop.0
00000000001b1990 000000000000000c t _mesa_validate_DrawElements
00000000001b19a0 0000000000000194 t _mesa_validate_MultiDrawElements
00000000001b1b40 0000000000000040 t _mesa_validate_DrawRangeElements
00000000001b1b80 0000000000000014 t _mesa_validate_DrawArrays
00000000001b1ba0 0000000000000098 t _mesa_validate_DrawArraysInstanced
00000000001b1c40 0000000000000190 t _mesa_validate_MultiDrawArrays
00000000001b1dd0 0000000000000060 t _mesa_validate_DrawElementsInstanced
00000000001b1e30 0000000000000128 t _mesa_validate_DrawTransformFeedback
00000000001b1f60 0000000000000064 t _mesa_valid_draw_indirect_multi
00000000001b1fd0 0000000000000010 t _mesa_validate_DrawArraysIndirect
00000000001b1fe0 00000000000000bc t _mesa_validate_DrawElementsIndirect
00000000001b20a0 0000000000000090 t _mesa_validate_MultiDrawArraysIndirect
00000000001b2130 000000000000012c t _mesa_validate_MultiDrawElementsIndirect
00000000001b2260 00000000000000c4 t _mesa_validate_MultiDrawArraysIndirectCount
00000000001b2330 0000000000000154 t _mesa_validate_MultiDrawElementsIndirectCount
00000000001b2490 000000000000014c t output_if_debug
00000000001b25e0 0000000000000094 t flush_delayed_errors
00000000001b2680 000000000000000c t _mesa_get_log_file
00000000001b2690 00000000000000d0 t _mesa_warning
00000000001b2760 0000000000000108 t _mesa_problem
00000000001b2870 00000000000000b0 t _mesa_gl_vdebugf
00000000001b2920 0000000000000064 t _mesa_gl_debugf
00000000001b2990 00000000000002f4 t _mesa_error
00000000001b2c90 0000000000000030 t _mesa_error_no_memory
00000000001b2cc0 0000000000000004 t _mesa_debug
00000000001b2cd0 00000000000000c4 t _mesa_log
00000000001b2da0 0000000000000068 t _mesa_shader_debug
00000000001b2e10 00000000000000c4 t get_1d_map
00000000001b2ee0 00000000000000c0 t get_2d_map
00000000001b2fa0 0000000000000024 t _mesa_evaluator_components
00000000001b2fd0 00000000000000d8 t _mesa_copy_map_points1f
00000000001b30b0 00000000000000d4 t _mesa_copy_map_points1d
00000000001b3190 00000000000001ec t map1
00000000001b3380 0000000000000190 t _mesa_copy_map_points2f
00000000001b3510 0000000000000158 t _mesa_copy_map_points2d
00000000001b3670 0000000000000260 t map2
00000000001b38d0 0000000000000008 T _mesa_Map1f
00000000001b38e0 0000000000000010 T _mesa_Map1d
00000000001b38f0 0000000000000008 T _mesa_Map2f
00000000001b3900 0000000000000018 T _mesa_Map2d
00000000001b3920 00000000000001b8 t _mesa_GetnMapdvARB
00000000001b3ae0 000000000000000c T _mesa_GetMapdv
00000000001b3af0 00000000000001b4 t _mesa_GetnMapfvARB
00000000001b3cb0 000000000000000c T _mesa_GetMapfv
00000000001b3cc0 00000000000001b0 t _mesa_GetnMapivARB
00000000001b3e70 000000000000000c T _mesa_GetMapiv
00000000001b3e80 000000000000009c t _mesa_MapGrid1f
00000000001b3f20 000000000000000c T _mesa_MapGrid1d
00000000001b3f30 00000000000000f8 t _mesa_MapGrid2f
00000000001b4030 0000000000000014 T _mesa_MapGrid2d
00000000001b4050 000000000000002c t _mesa_install_eval_vtxfmt
00000000001b4080 0000000000000410 t _mesa_init_eval
00000000001b4490 00000000000000a8 t _mesa_free_eval_data
00000000001b4540 0000000000000040 t free_unknown_extensions_strings
00000000001b4580 0000000000000008 t extension_name_compare
00000000001b4590 0000000000000048 t extension_compare
00000000001b45e0 000000000000006c t _mesa_override_extensions
00000000001b4650 0000000000000294 t _mesa_one_time_init_extension_overrides
00000000001b48f0 0000000000000034 t _mesa_init_extensions
00000000001b4930 000000000000022c t _mesa_make_extension_string
00000000001b4b60 0000000000000098 t _mesa_get_extension_count
00000000001b4c00 00000000000000b8 t _mesa_get_enabled_extension
00000000001b4cc0 0000000000000004 t delete_dummy_renderbuffer
00000000001b4cd0 0000000000000004 t delete_dummy_framebuffer
00000000001b4ce0 00000000000000b8 t get_framebuffer_target
00000000001b4da0 00000000000000ec t get_attachment
00000000001b4e90 0000000000000078 t driver_RenderTexture_is_safe
00000000001b4f10 000000000000009c t validate_framebuffer_parameter_extensions
00000000001b4fb0 0000000000000268 t framebuffer_parameteri
00000000001b5220 0000000000000130 t check_layer
00000000001b5350 00000000000000b4 t remove_attachment
00000000001b5410 000000000000018c t create_framebuffers
00000000001b55a0 00000000000000fc t check_texture_target
00000000001b56a0 0000000000000208 t sample_locations
00000000001b58b0 0000000000000044 t invalidate_rb
00000000001b5900 0000000000000070 t check_end_texture_render
00000000001b5970 0000000000000198 t discard_framebuffer.part.0
00000000001b5b10 0000000000000140 t create_render_buffers
00000000001b5c50 00000000000002f0 t get_framebuffer_parameteriv
00000000001b5f40 00000000000001b4 t invalidate_framebuffer_storage.constprop.0
00000000001b6100 0000000000000118 t check_layered_texture_target.constprop.0
00000000001b6220 0000000000000194 t get_render_buffer_parameteriv
00000000001b63c0 00000000000000cc t lookup_named_framebuffer_ext_dsa
00000000001b6490 00000000000007bc t get_framebuffer_attachment_parameter
00000000001b6c50 00000000000001f4 t framebuffer_renderbuffer_error
00000000001b6e50 0000000000000158 t bind_renderbuffer
00000000001b6fb0 0000000000000078 t _mesa_init_fbobjects
00000000001b7030 000000000000000c t _mesa_get_incomplete_framebuffer
00000000001b7040 0000000000000018 t _mesa_lookup_renderbuffer
00000000001b7060 0000000000000018 t _mesa_lookup_framebuffer
00000000001b7080 000000000000012c t _mesa_lookup_framebuffer_dsa
00000000001b71b0 0000000000000080 t _mesa_lookup_framebuffer_err
00000000001b7230 0000000000000124 t _mesa_update_texture_renderbuffer
00000000001b7360 0000000000000110 T _mesa_FramebufferRenderbuffer_sw
00000000001b7470 0000000000000064 t _mesa_has_depthstencil_combined
00000000001b74e0 00000000000000a8 t _mesa_is_legal_color_format
00000000001b7590 000000000000022c t test_attachment_completeness
00000000001b77c0 0000000000000c54 t _mesa_test_framebuffer_completeness
00000000001b8420 0000000000000080 T _mesa_IsRenderbuffer
00000000001b84a0 0000000000000004 T _mesa_BindRenderbuffer
00000000001b84b0 0000000000000004 T _mesa_BindRenderbufferEXT
00000000001b84c0 00000000000000c4 t _mesa_FramebufferParameteri
00000000001b8590 0000000000000004 T _mesa_FramebufferParameteriMESA
00000000001b85a0 00000000000000c4 t _mesa_GetFramebufferParameteriv
00000000001b8670 0000000000000004 T _mesa_GetFramebufferParameterivMESA
00000000001b8680 0000000000000090 t _mesa_detach_renderbuffer
00000000001b8710 0000000000000234 T _mesa_DeleteRenderbuffers
00000000001b8950 0000000000000030 T _mesa_GenRenderbuffers_no_error
00000000001b8980 0000000000000050 T _mesa_GenRenderbuffers
00000000001b89d0 0000000000000030 T _mesa_CreateRenderbuffers_no_error
00000000001b8a00 0000000000000050 T _mesa_CreateRenderbuffers
00000000001b8a50 0000000000000ff8 t _mesa_base_fbo_format
00000000001b9a50 0000000000000148 t _mesa_renderbuffer_storage
00000000001b9ba0 00000000000001a0 t renderbuffer_storage
00000000001b9d40 00000000000000e4 T _mesa_EGLImageTargetRenderbufferStorageOES
00000000001b9e30 0000000000000094 T _mesa_RenderbufferStorage
00000000001b9ed0 0000000000000084 T _mesa_RenderbufferStorageMultisample
00000000001b9f60 0000000000000094 T _mesa_RenderbufferStorageMultisampleAdvancedAMD
00000000001ba000 00000000000000c4 T _mesa_NamedRenderbufferStorage
00000000001ba0d0 0000000000000110 T _mesa_NamedRenderbufferStorageEXT
00000000001ba1e0 00000000000000c8 T _mesa_NamedRenderbufferStorageMultisample
00000000001ba2b0 0000000000000118 T _mesa_NamedRenderbufferStorageMultisampleEXT
00000000001ba3d0 00000000000000d8 T _mesa_NamedRenderbufferStorageMultisampleAdvancedAMD
00000000001ba4b0 0000000000000078 T _mesa_GetRenderbufferParameteriv
00000000001ba530 00000000000000a0 T _mesa_GetNamedRenderbufferParameteriv
00000000001ba5d0 0000000000000100 T _mesa_GetNamedRenderbufferParameterivEXT
00000000001ba6d0 0000000000000084 T _mesa_IsFramebuffer
00000000001ba760 00000000000001e0 t _mesa_bind_framebuffers
00000000001ba940 0000000000000170 t bind_framebuffer
00000000001baab0 0000000000000004 t _mesa_BindFramebuffer
00000000001baac0 0000000000000004 T _mesa_BindFramebufferEXT
00000000001baad0 0000000000000170 T _mesa_DeleteFramebuffers
00000000001bac40 0000000000000008 T _mesa_GenFramebuffers
00000000001bac50 0000000000000008 T _mesa_CreateFramebuffers
00000000001bac60 0000000000000160 T _mesa_CheckFramebufferStatus_no_error
00000000001badc0 000000000000016c T _mesa_CheckFramebufferStatus
00000000001baf30 0000000000000170 t _mesa_CheckNamedFramebufferStatus
00000000001bb0a0 0000000000000150 T _mesa_CheckNamedFramebufferStatusEXT
00000000001bb1f0 000000000000015c t _mesa_get_and_validate_attachment
00000000001bb350 00000000000002f4 t _mesa_framebuffer_texture
00000000001bb650 00000000000000bc t framebuffer_texture_with_dims_no_error
00000000001bb710 000000000000042c t framebuffer_texture_with_dims
00000000001bbb40 0000000000000008 T _mesa_FramebufferTexture1D_no_error
00000000001bbb50 0000000000000054 T _mesa_FramebufferTexture1D
00000000001bbbb0 0000000000000008 T _mesa_FramebufferTexture2D_no_error
00000000001bbbc0 0000000000000054 T _mesa_FramebufferTexture2D
00000000001bbc20 0000000000000058 T _mesa_FramebufferTexture2DMultisampleEXT
00000000001bbc80 0000000000000004 T _mesa_FramebufferTexture3D_no_error
00000000001bbc90 0000000000000054 T _mesa_FramebufferTexture3D
00000000001bbcf0 0000000000000100 T _mesa_FramebufferTextureLayer_no_error
00000000001bbdf0 0000000000000264 T _mesa_FramebufferTextureLayer
00000000001bc060 000000000000010c T _mesa_NamedFramebufferTextureLayer_no_error
00000000001bc170 0000000000000280 T _mesa_NamedFramebufferTextureLayer
00000000001bc3f0 0000000000000110 T _mesa_FramebufferTexture_no_error
00000000001bc500 0000000000000290 T _mesa_FramebufferTexture
00000000001bc790 000000000000011c T _mesa_NamedFramebufferTexture_no_error
00000000001bc8b0 000000000000028c T _mesa_NamedFramebufferTexture
00000000001bcb40 0000000000000058 T _mesa_NamedFramebufferTexture1DEXT
00000000001bcba0 0000000000000058 T _mesa_NamedFramebufferTexture2DEXT
00000000001bcc00 0000000000000058 T _mesa_NamedFramebufferTexture3DEXT
00000000001bcc60 00000000000000bc T _mesa_FramebufferRenderbuffer_no_error
00000000001bcd20 0000000000000104 T _mesa_FramebufferRenderbuffer
00000000001bce30 00000000000000c8 T _mesa_NamedFramebufferRenderbuffer_no_error
00000000001bcf00 00000000000000bc T _mesa_NamedFramebufferRenderbuffer
00000000001bcfc0 0000000000000084 T _mesa_NamedFramebufferRenderbufferEXT
00000000001bd050 0000000000000104 T _mesa_GetFramebufferAttachmentParameteriv
00000000001bd160 00000000000000c4 T _mesa_GetNamedFramebufferAttachmentParameteriv
00000000001bd230 000000000000009c T _mesa_GetNamedFramebufferAttachmentParameterivEXT
00000000001bd2d0 00000000000000f8 T _mesa_NamedFramebufferParameteri
00000000001bd3d0 000000000000007c T _mesa_NamedFramebufferParameteriEXT
00000000001bd450 00000000000000e0 T _mesa_GetFramebufferParameterivEXT
00000000001bd530 00000000000000ec T _mesa_GetNamedFramebufferParameteriv
00000000001bd620 000000000000007c T _mesa_GetNamedFramebufferParameterivEXT
00000000001bd6a0 0000000000000004 T _mesa_InvalidateSubFramebuffer_no_error
00000000001bd6b0 000000000000008c T _mesa_InvalidateSubFramebuffer
00000000001bd740 00000000000000cc T _mesa_InvalidateNamedFramebufferSubData
00000000001bd810 00000000000000d4 T _mesa_InvalidateFramebuffer_no_error
00000000001bd8f0 00000000000000d8 T _mesa_InvalidateFramebuffer
00000000001bd9d0 00000000000000bc T _mesa_InvalidateNamedFramebufferData
00000000001bda90 000000000000013c T _mesa_DiscardFramebufferEXT
00000000001bdbd0 0000000000000108 T _mesa_FramebufferSampleLocationsfvARB
00000000001bdce0 00000000000000c8 T _mesa_NamedFramebufferSampleLocationsfvARB
00000000001bddb0 0000000000000120 T _mesa_FramebufferSampleLocationsfvARB_no_error
00000000001bded0 0000000000000078 T _mesa_NamedFramebufferSampleLocationsfvARB_no_error
00000000001bdf50 0000000000000058 T _mesa_EvaluateDepthValuesARB
00000000001bdfb0 0000000000000100 t write_hit_record
00000000001be0b0 00000000000001a4 T _mesa_FeedbackBuffer
00000000001be260 00000000000000b0 T _mesa_PassThrough
00000000001be310 0000000000000194 t _mesa_feedback_vertex
00000000001be4b0 00000000000000e4 T _mesa_SelectBuffer
00000000001be5a0 000000000000003c t _mesa_update_hitflag
00000000001be5e0 000000000000009c T _mesa_InitNames
00000000001be680 00000000000000ec T _mesa_LoadName
00000000001be770 00000000000000f4 T _mesa_PushName
00000000001be870 00000000000000d4 T _mesa_PopName
